symbol,conid,conidex,exchange
PCB,373639037,373639037,NASDAQ.NMS
REPH,145915310,145915310,NASDAQ.SCM
THG,37075152,37075152,NYSE
FITB,269318,269318,NASDAQ.NMS
VRSN,4173050,4173050,NASDAQ.NMS
FIX,6607708,6607708,NYSE
GRFS,110753297,110753297,NASDAQ.NMS
SSTK,115181214,115181214,NYSE
Z,201942684,201942684,NASDAQ.NMS
ZG,184072087,184072087,NASDAQ.NMS
AHPI,257940916,257940916,NASDAQ.SCM
FAX,754642,754642,AMEX
QYLD,346727816,346727816,NASDAQ.NMS
EVRG,320106069,320106069,NYSE
APAM,123706127,123706127,NYSE
ASPU,261911411,261911411,NASDAQ.NMS
RUTH,35449496,35449496,NASDAQ.NMS
AOD,314840629,314840629,NYSE
CMS,5840,5840,NYSE
POST,100547520,100547520,NYSE
CYRX,195005058,195005058,NASDAQ.SCM
FFIV,6248713,6248713,NASDAQ.NMS
AGD,314840622,314840622,NYSE
HCAT,375789579,375789579,NASDAQ.NMS
CRVS,227267069,227267069,NASDAQ.NMS
HLBZ,508371068,508371068,NASDAQ.SCM
PRTH,327709686,327709686,NASDAQ.SCM
IPHA,387860655,387860655,NASDAQ.NMS
FORG,514485014,514485014,NYSE
JFU,378878677,378878677,NASDAQ.NMS
XYF,454570404,454570404,NYSE
LGHL,427599010,427599010,NASDAQ.SCM
OPTT,356582465,356582465,AMEX
SURF,314584708,314584708,NASDAQ.NMS
ATNM,438710464,438710464,AMEX
OSUR,4730225,4730225,NASDAQ.NMS
NEPT,333970323,333970323,NASDAQ.SCM
BLI,435240563,435240563,NASDAQ.NMS
CURI,450017209,450017209,NASDAQ.SCM
SCWX,230950019,230950019,NASDAQ.NMS
MGTA,322592376,322592376,NASDAQ.NMS
MDIA,397813698,397813698,NASDAQ.SCM
HRTG,152388751,152388751,NYSE
BRG,147540460,147540460,AMEX
FUSB,251383816,251383816,NASDAQ.SCM
TRVN,143505236,143505236,NASDAQ.SCM
MDXG,50022224,50022224,NASDAQ.SCM
PRCT,514318685,514318685,NASDAQ.NMS
FULC,374786138,374786138,NASDAQ.NMS
IMAB,398851030,398851030,NASDAQ.NMS
PACE,455975137,455975137,NYSE
ASTS,480745767,480745767,NASDAQ.NMS
FORA,474672571,474672571,NASDAQ.SCM
PTGX,243505376,243505376,NASDAQ.NMS
TCRR,353437407,353437407,NASDAQ.NMS
ELYM,506665692,506665692,NASDAQ.NMS
JANX,496085619,496085619,NASDAQ.NMS
SNTG,501143569,501143569,NASDAQ.SCM
ZIVO,494139277,494139277,NASDAQ.SCM
ICVX,505227403,505227403,NASDAQ.NMS
IPSC,497222711,497222711,NASDAQ.NMS
GRTS,335460266,335460266,NASDAQ.NMS
AUUD,452226243,452226243,NASDAQ.SCM
VERV,497046292,497046292,NASDAQ.NMS
SNPO,505002189,505002189,NASDAQ.NMS
TNYA,505405596,505405596,NASDAQ.NMS
INDP,506436790,506436790,NASDAQ.SCM
EZFL,507487560,507487560,NASDAQ.SCM
SNSE,469347775,469347775,NASDAQ.NMS
BHAT,376134274,376134274,NASDAQ.SCM
MIRO,498661824,498661824,NASDAQ.SCM
MMMB,123882197,123882197,NASDAQ.SCM
ACXP,496435957,496435957,NASDAQ.SCM
EVCM,499901393,499901393,NASDAQ.NMS
ELEV,499023810,499023810,NASDAQ.NMS
MINM,495284030,495284030,NASDAQ.SCM
SNAX,504056230,504056230,NASDAQ.SCM
NXE,204774537,204774537,AMEX
SBEV,495918821,495918821,AMEX
NOV,462100032,462100032,NYSE
ORCL,272800,272800,NYSE
UNM,13277,13277,NYSE
BRO,6607613,6607613,NYSE
MRK,70101545,70101545,NYSE
TELL,265559668,265559668,NASDAQ.SCM
CSCO,268084,268084,NASDAQ.NMS
SIRI,138397467,138397467,NASDAQ.NMS
EFA,13002510,13002510,ARCA
TRTL U,503299578,503299578,NYSE
TMO,12869,12869,NYSE
NECB,501785740,501785740,NASDAQ.SCM
IFF,8385,8385,NYSE
XBJL,500073363,500073363,BATS
KFS,352677799,352677799,NYSE
TCBC,503299583,503299583,NASDAQ.SCM
TPB,233089623,233089623,NYSE
TSIBU,471017159,471017159,NASDAQ.SCM
SBI,41146374,41146374,NYSE
MUSA,132717465,132717465,NYSE
PDEV,375789582,375789582,NASDAQ.NMS
MAN,9355,9355,NYSE
SAFT,16640176,16640176,NASDAQ.NMS
PHT,15543605,15543605,NYSE
UAPR,359395487,359395487,BATS
GDEV,511270351,511270351,NASDAQ.NMS
CDAY,315543544,315543544,NYSE
MNTK,467270315,467270315,NASDAQ.SCM
VERA,490852688,490852688,NASDAQ.NMS
SMDY,399796657,399796657,ARCA
ARKO,462108952,462108952,NASDAQ.SCM
HCSG,270058,270058,NASDAQ.NMS
SHFT,504091745,504091745,ARCA
PNT,500289338,500289338,NASDAQ.SCM
NEXI,470995996,470995996,NASDAQ.NMS
REED,42334421,42334421,NASDAQ.SCM
FANH,257941393,257941393,NASDAQ.NMS
PRGO,140067524,140067524,NYSE
WKSP,505206491,505206491,NASDAQ.SCM
TPGS,481274766,481274766,NYSE
SANA,469317814,469317814,NASDAQ.NMS
POND,500243943,500243943,NYSE
HDAW,202968409,202968409,ARCA
CAHC,475676567,475676567,NASDAQ.SCM
DAWN,493581440,493581440,NASDAQ.NMS
VEON,271291043,271291043,NASDAQ.NMS
BDCX,425010512,425010512,ARCA
RIV,215524614,215524614,NYSE
SQFT,449074201,449074201,NASDAQ.SCM
VOC,87741352,87741352,NYSE
DMLP,17061154,17061154,NASDAQ.NMS
DECK,268376,268376,NYSE
ZBRA,276304,276304,NASDAQ.NMS
MLAB,4814960,4814960,NASDAQ.NMS
FLGE,155282130,155282130,ARCA
MOH,19012089,19012089,NYSE
ALGN,11459264,11459264,NASDAQ.NMS
TDG,38285434,38285434,NYSE
SNPS,274499,274499,NASDAQ.NMS
MLM,9690,9690,NYSE
CVNA,274144952,274144952,NYSE
THY,408520403,408520403,BATS
ASPCU,471599366,471599366,NASDAQ.SCM
MTAL U,505227418,505227418,NYSE
DNA,514485024,514485024,NYSE
SCHZ,90832064,90832064,ARCA
GIC,497222446,497222446,NYSE
GIFI,4812281,4812281,NASDAQ.NMS
PALC,429664984,429664984,ARCA
PEBK,4816381,4816381,NASDAQ.NMS
SLRX,375023931,375023931,NASDAQ.SCM
SPPI,4815405,4815405,NASDAQ.NMS
LPTX,263760390,263760390,NASDAQ.NMS
EYES,398133231,398133231,NASDAQ.SCM
OCGN,385552436,385552436,NASDAQ.SCM
SPXU,464392051,464392051,ARCA
DXD,317467439,317467439,ARCA
SDS,280905866,280905866,ARCA
PROG,428519881,428519881,NASDAQ.NMS
RCAT,376496231,376496231,NASDAQ.SCM
MARK,272688583,272688583,NASDAQ.SCM
APRE,385999814,385999814,NASDAQ.NMS
SPXL,55679428,55679428,ARCA
BODY,498989704,498989704,NYSE
XLE,4215217,4215217,ARCA
TLT,15547841,15547841,NASDAQ.NMS
SPCE,388824891,388824891,NYSE
PLUG,88385302,88385302,NASDAQ.SCM
GGO PRA,254148480,254148480,AMEX
GTEK,514485005,514485005,ARCA
AEHAU,514318674,514318674,NASDAQ.NMS
TWKS,514318689,514318689,NASDAQ.NMS
VLTA,510685709,510685709,NYSE
ECOM,128300574,128300574,NYSE
LILM,514456437,514456437,NASDAQ.NMS
CHRS,172938783,172938783,NASDAQ.NMS
NOTV,477989203,477989203,NASDAQ.SCM
MGLN,27329872,27329872,NASDAQ.NMS
AGNCO,385817777,385817777,NASDAQ.NMS
ETTX,335049677,335049677,NASDAQ.NMS
GAB PRH,114986758,114986758,NYSE
CEQP PR,374307887,374307887,NYSE
FLYA U,514484988,514484988,NYSE
EWCZ,506636191,506636191,NASDAQ.NMS
BSCV,514484982,514484982,NASDAQ.NMS
SMBC,4818227,4818227,NASDAQ.NMS
HCOM,514318668,514318668,ARCA
USLM,6746322,6746322,NASDAQ.NMS
VLATU,481480671,481480671,NASDAQ.SCM
DFAX,513880552,513880552,ARCA
TPHE,505686752,505686752,ARCA
TTMI,10311716,10311716,NASDAQ.NMS
GGB,6607990,6607990,NYSE
DFIV,513880551,513880551,ARCA
HDEF,202968412,202968412,ARCA
RIO,4095586,4095586,NYSE
BCAT,446991711,446991711,NYSE
CTAC,458918063,458918063,NYSE
IBND,75399304,75399304,ARCA
BKI,288771051,288771051,NYSE
XEL,10517,10517,NASDAQ.NMS
BCAB,460497700,460497700,NASDAQ.NMS
BERY,115040877,115040877,NYSE
DH,514318680,514318680,NASDAQ.NMS
WKME,496646914,496646914,NASDAQ.NMS
ONON,513880603,513880603,NYSE
SWSSU,510711407,510711407,NASDAQ.SCM
BROS,513880596,513880596,NYSE
TYRA,513880593,513880593,NASDAQ.NMS
KTTA,507487617,507487617,NASDAQ.SCM
GREE,514456513,514456513,NASDAQ.NMS
BHP,4986,4986,NYSE
SGHT,502415468,502415468,NASDAQ.NMS
APD,4487,4487,NYSE
MITAU,498854123,498854123,NASDAQ.SCM
NVS,8794522,8794522,NYSE
FIBK,73793486,73793486,NASDAQ.NMS
TBLD,505227356,505227356,NASDAQ.NMS
AVT,4691,4691,NASDAQ.NMS
EMN,6832,6832,NYSE
SPXC,12359,12359,NYSE
BNIXU,513610861,513610861,NASDAQ.SCM
JPM PRM,504546625,504546625,NYSE
APR,470662758,470662758,NASDAQ.NMS
KZR,322592375,322592375,NASDAQ.NMS
CRDL,349869086,349869086,NASDAQ.SCM
CFLT,498854138,498854138,NASDAQ.NMS
VEEE,503836769,503836769,NASDAQ.SCM
EQC,162225735,162225735,NYSE
LBPS,478440527,478440527,NASDAQ.NMS
SUP,12495,12495,NYSE
DTW,296180927,296180927,NYSE
FSFG,54454410,54454410,NASDAQ.SCM
MSM,2008216,2008216,NYSE
SLRC,72516371,72516371,NASDAQ.NMS
AMPH,158060518,158060518,NASDAQ.NMS
LASR,315776201,315776201,NASDAQ.NMS
GGN,98785552,98785552,AMEX
CPK,5994,5994,NYSE
PBFX,150700058,150700058,NYSE
GUT,6607953,6607953,NYSE
FLWS,6196030,6196030,NASDAQ.NMS
AIH,388807582,388807582,NASDAQ.NMS
ICSH,140007769,140007769,BATS
TTSH,112730998,112730998,NASDAQ.SCM
DZSI,442709297,442709297,NASDAQ.SCM
CKPT,261910479,261910479,NASDAQ.SCM
CBOE,76227954,76227954,BATS
FSTX,456685367,456685367,NASDAQ.SCM
GNSS,399913084,399913084,NASDAQ.SCM
CHT,81671853,81671853,NYSE
HBM,38590542,38590542,NYSE
XIN,47581348,47581348,NYSE
PCG,2586035,2586035,NYSE
GPS,7765,7765,NYSE
ITT,233010383,233010383,NYSE
BBVA,4815,4815,NYSE
UNFI,6746248,6746248,NYSE
GOAT,339976289,339976289,BATS
CASI,156093680,156093680,NASDAQ.SCM
AYTU,459451241,459451241,NASDAQ.SCM
PBPB,135870921,135870921,NASDAQ.NMS
AGZD,140149917,140149917,NASDAQ.NMS
MCEF,249325683,249325683,NASDAQ.NMS
PCN,6608373,6608373,NYSE
MSGE,415600200,415600200,NYSE
BFZ,13879573,13879573,NYSE
RWK,368312530,368312530,ARCA
IAI,39046988,39046988,ARCA
SXC,91487789,91487789,NYSE
ZCMD,403937552,403937552,NASDAQ.SCM
OMC,10811,10811,NYSE
GD,7496,7496,NYSE
BV,323805596,323805596,NYSE
BBCA,477176272,477176272,BATS
CSL,6120,6120,NYSE
NUVB,470446488,470446488,NYSE
TGH,46593894,46593894,NYSE
VEDL,193604636,193604636,NYSE
CXW,254455210,254455210,NYSE
FNDF,132803402,132803402,ARCA
PXJ,319356989,319356989,ARCA
USMV,96079929,96079929,BATS
EMHY,105443044,105443044,BATS
GSS,337884801,337884801,AMEX
VCV,75911455,75911455,NYSE
FMTX,428675965,428675965,NASDAQ.NMS
PGF,319357009,319357009,ARCA
GIB,350074677,350074677,NYSE
GRIL,403534861,403534861,NASDAQ.SCM
IAGG,212290413,212290413,BATS
VTEB,204473835,204473835,ARCA
IJK,10369809,10369809,ARCA
CGRN,388550706,388550706,NASDAQ.SCM
CW,6236,6236,NYSE
ALSN,104054141,104054141,NYSE
CNMD,267819,267819,NYSE
GWB,170187204,170187204,NYSE
XAIR,373639031,373639031,NASDAQ.SCM
WISA,416465871,416465871,NASDAQ.SCM
EWC,2586548,2586548,ARCA
SDIV,89373722,89373722,ARCA
LEMB,96079917,96079917,ARCA
NVCN,373211014,373211014,NASDAQ.SCM
XFOR,356947754,356947754,NASDAQ.SCM
TEF,12702,12702,NYSE
COLL,193626569,193626569,NASDAQ.NMS
VONG,79020258,79020258,NASDAQ.NMS
SNBR,294630845,294630845,NASDAQ.NMS
KC,421139451,421139451,NASDAQ.NMS
MBB,43283708,43283708,NASDAQ.NMS
MDGL,241893053,241893053,NASDAQ.NMS
SPTL,45540689,45540689,ARCA
FNF,156178034,156178034,NYSE
MHLD,51029776,51029776,NASDAQ.SCM
CSWI,206663845,206663845,NASDAQ.NMS
QTNT,152849731,152849731,NASDAQ.NMS
IMRA,409333668,409333668,NASDAQ.NMS
NESR,278169018,278169018,NASDAQ.SCM
IRT,132629528,132629528,NYSE
SUNL,501292444,501292444,NYSE
CWK,327993683,327993683,NYSE
SNA,12259,12259,NYSE
CSV,6607664,6607664,NYSE
GBIO,426832729,426832729,NASDAQ.NMS
IGMS,383748161,383748161,NASDAQ.NMS
OTRK,432280846,432280846,NASDAQ.NMS
PSTV,376939984,376939984,NASDAQ.SCM
NNN,39042404,39042404,NYSE
